Country,Population,Users,Penetration,Name,TV,TV Name
Afganistan,37209007,7337489,0.197,Afghanistan,100000,
Albania,2938428,2160000,0.735,Albania,700000,
Algeria,42679018,25428159,0.596,Algeria,3100000,
American Samoa,55727,24000,0.431,American Samoa,14000,
Andorra,77072,76242,0.989,Andorra,27000,
Angola,31787566,7078067,0.223,Angola,196000,
Anguilla,15174,12377,0.816,,1000,
Antarctica,2700,4400,1,,0,
Antigua & Barbuda,104909,79731,0.76,,31000,
Argentina,44688864,41586960,0.931,Argentina,7950000,
Armenia,2936706,2126716,0.724,Armenia,825000,
Aruba,106053,103052,0.972,,20000,
Australia,25088636,21711706,0.865,Australia,10150000,
Austria,8766201,7708997,0.879,Austria,4250000,
Azerbaijan,10014575,7991630,0.798,Azerbaijan,170000,
Bahamas,403095,342631,0.85,the Bahamas,67000,
Bahrain,1637896,1615620,0.986,Bahrain,275000,
Bangladesh,168065920,96199000,0.572,Bangladesh,770000,
Barbados,287010,234659,0.818,Barbados,76000,
Belarus,9433874,7521628,0.797,Belarus,2520000,
Belgium,11562784,10857126,0.939,Belgium,4720000,
Belize,390231,200020,0.513,Belize,41000,
Benin,11801595,3801758,0.322,Benin,66000,
Bermuda,60833,59841,0.984,Bermuda,66000,
Bhutan,826229,397499,0.481,Bhutan,11000,
Bolivia,11215674,7570580,0.675,Bolivia,900000,
"Bonaire, St.Eustatius, Saba",25971,20956,0.807,,0,
Bosnia-Herzegovina,3501774,2828846,0.808,Bosnia and Herzegovina,0,
Botswana,2374636,1116079,0.47,Botswana,31000,
Brazil,210867954,149057635,0.707,Brazil,36500000,
British Virgin Islands,32206,14620,0.454,the British Virgin Islands,4000,
Brunei Darussulam,439336,416798,0.949,Brunei,201900,
Bulgaria,6988739,4663065,0.667,Bulgaria,3310000,
Burkina Faso,20321560,3704265,0.182,Burkina Faso,131340,
Burundi,11575964,617116,0.053,Burundi,25000,
Cabo Verde,560349,352120,0.628,Cape Verde,15000,
Cambodia,16482646,8005551,0.486,Cambodia,94000,
Cameroon,25312993,6128422,0.242,Cameroon,450000,
Canada,37279811,34558385,0.927,Canada,21500000,
Caribbean,44460412,22580218,50.8,United States~ Caribbean,0,
Cayman Islands,63129,54630,0.865,the Cayman Islands,7000,
Central African Rep.,4825711,256432,0.053,the Central African Republic,18000,
Chad,15814345,1027932,0.065,Chad,10000,
Chile,18197209,14108392,0.775,Chile,3150000,
China�*,1420062022,854000000,0.601,China,400000000,People's Republic of China
Christmas Island,2205,1000,0.454,,600,
Cocos (Keeling) Is.,596,80,0.134,,0,
Colombia,49464683,31275567,0.632,Colombia,4590000,
Comoros,850910,130578,0.153,,1000,
Congo,5542197,650000,0.117,Republic of the Congo,33000,
"Congo, Dem. Rep.",86727573,7475917,0.086,the Democratic Republic of the Congo,6480000,
Cook Islands,17462,11377,0.652,,4000,
Costa Rica,4999384,4296443,0.859,Costa Rica,525000,
Cote d'Ivoire,25531083,11953653,0.468,Ivory Coast,1090000,
Croatia,4140148,3787838,0.915,Croatia,1220000,
Cuba,11492046,5642595,0.491,Cuba,2640000,
Curacao,162547,151274,0.931,,0,
Cyprus,1198427,1011831,0.844,Cyprus,0,
Czech Republic,10630589,9323428,0.877,the Czech Republic,3410000,Czech Republic
Denmark,5775224,5649494,0.978,Denmark,3120000,
Djibouti,985690,548832,0.557,Djibouti,28000,
Dominica,74679,51992,0.696,Dominica,6000,
Dominican Republic,10996774,7146803,0.65,the Dominican Republic,770000,
Ecuador,16863425,13476687,0.799,Ecuador,2500000,
Egypt,101168745,49231493,0.487,Egypt,7700000,
El Salvador,6445405,3700000,0.574,El Salvador,600000,
Equatorial Guinea,1360104,356891,0.262,,4000,
Eritrea,5309659,71000,0.013,,1000,
Estonia,1303798,1276521,0.979,Estonia,605000,
Eswatini,1415414,665245,0.47,,0,
Ethiopia,110135635,20507255,0.186,Ethiopia,682000,
Falkland Islands,2922,2900,0.992,,1000,
Faroe Islands,49692,48489,0.976,the Faroe Islands,15000,
Fiji,918757,500958,0.545,Fiji,88110,
Finland,5561389,5225678,0.94,Finland,3200000,
France,65480710,60421689,0.923,France,34800000,
French Guiana,289763,120000,0.414,French Guiana,30000,
French Polynesia,288506,209744,0.727,,40000,
Gabon,2109099,1307641,0.62,,63000,
Gambia,2228075,442050,0.198,,5000,
Georgia,3904204,2658311,0.681,Georgia ,2570000,
Germany,82438639,79127551,0.96,Germany,51400000,
Ghana,30096970,11737818,0.39,Ghana,1900000,
Gibraltar,34879,32939,0.944,,10000,
Greece,11124603,8115397,0.729,Greece,2540000,
Greenland,56673,52000,0.918,,30000,
Grenada,108825,69245,0.636,,33000,
Guadeloupe,448798,240000,0.535,,118000,
Guam,167245,134649,0.805,Guam,106000,
Guatemala,17577842,7268597,0.414,Guatemala,1320000,
Guernsey & Alderney,66731,55807,0.836,Guernsey,0,
Guinea,13398180,2411672,0.18,,85000,
Guinea-Bissau,1953723,150000,0.077,,0,
Guyana,782225,395007,0.505,Guyana,46000,
Haiti,11242856,2000000,0.178,Haiti,38000,
Honduras,9568688,3600000,0.376,Honduras,570000,
Hong Kong�*,7490776,6698252,0.894,Hong Kong,1840000,
Hungary,9655361,8588776,0.89,Hungary,4420000,
Iceland,340566,337194,0.99,Iceland,98000,
India,1368737513,560000000,0.409,India,63000000,
Indonesia,269536482,171260000,0.635,Indonesia,13750000,
Iran,82503583,62702731,0.76,Iran,4610000,
Iraq,40412299,19947510,0.494,Iraq,1750000,
Ireland,4847139,4453436,0.919,the Republic of Ireland,1820000,Ireland
Israel,8583916,7002759,0.816,Israel,1690000,
Italy,59216525,54798299,0.925,Italy,30300000,
Jamaica,2906339,1581100,0.544,Jamaica,460000,
Japan,126854745,118626672,0.935,Japan,86500000,
Jersey,100097,70000,0.699,Jersey,0,
Jordan,10069794,8700000,0.864,Jordan,500000,
Kazakhstan,18592970,14669853,0.789,Kazakhstan,3880000,
Kenya,52214791,46870422,0.898,Kenya,730000,
Kiribati,120428,32947,0.274,Kiribati,1000,
"Korea, North",25727408,20000,0.001,North Korea,1200000,
"Korea, South",51339238,49234329,0.959,South Korea,15900000,
Kosovo,1907592,1693942,0.888,Kosovo,0,
Kuwait,4248974,4231978,0.996,Kuwait,875000,
Kyrgystan,6218616,2493400,0.401,Kyrgyzstan,210000,
Laos,7064242,2500000,0.354,Laos,52000,
Latvia,1911108,1663739,0.871,Latvia,1220000,
Lebanon,6065922,5546494,0.914,Lebanon,1180000,
Lesotho,2292682,682990,0.298,Lesotho,0,
Liberia,4977720,4028418,0.809,Liberia,70000,
Libya,6569864,3800000,0.578,Libya,730000,
Liechtenstein,38404,37674,0.981,Liechtenstein,12000,
Lithuania,2864459,2603900,0.909,Lithuania,1700000,
Luxembourg,596992,584037,0.978,Luxembourg,285000,
Macao�*,642090,538007,0.838,Macau,49000,
Madagascar,26969642,2643025,0.098,Madagascar,325000,
Malawi,19718743,2717243,0.138,Malawi,0,
Malaysia,32454455,26353017,0.812,Malaysia,10800000,
Maldives,451738,370000,0.819,the Maldives,10000,
Mali,19689140,12480176,0.634,,45000,
Malta,433245,360056,0.831,Malta,280000,
"Man, Isle of",85369,52000,0.609,the Isle of Man,0,
Marshall Islands,53211,20593,0.387,,0,
Martinique,385320,303302,0.787,,66000,
Mauritania,4661149,969519,0.208,,98000,
Mauritius,1271368,803896,0.632,Mauritius,258000,
Mayotte (FR),266380,107940,0.405,,3500,
Mexico,132328035,88000000,0.665,Mexico,25600000,
Micronesia,106983,56193,0.525,,2800,
Moldova,4029750,3067446,0.761,Moldova,1260000,
Monaco,39102,38124,0.975,Monaco,25000,
Mongolia,3166244,2000000,0.632,Mongolia,168800,
Monserrat,5220,3000,0.575,,3000,
Montenegro,629355,449989,0.715,Montenegro,0,
Morocco,36635156,23739581,0.648,Morocco,3100000,
Mozambique,31408823,6523613,0.208,Mozambique,67600,
Myanmar,54336138,18000000,0.331,Myanmar,0,
Namibia,2641996,1347418,0.51,Namibia,60000,
Nauru,11260,6418,0.57,Nauru,500,
Nepal,29942018,16190000,0.541,Nepal,130000,
Netherlands,17132908,16383879,0.956,the Netherlands,8100000,Netherlands
New Caledonia,283376,232368,0.82,,0,
New Zealand,4792409,4351987,0.908,New Zealand,1930000,
Nicaragua,6351157,2700000,0.425,Nicaragua,320000,
Niger,23176691,2368658,0.102,,125000,
Nigeria,200962417,123486615,0.614,Nigeria,6900000,
Niue,1618,1485,0.912,Niue,0,
Norfolk Island,1748,796,0.455,,0,
North Macedonia,2086720,1652056,0.792,North Macedonia,510000,
Northern Marianas,55246,40000,0.724,the Northern Mariana Islands,0,
Norway,5400916,5311892,0.984,Norway,2030000,
Oman,5001875,4011004,0.802,Oman,1600000,
Pakistan,204596442,71608065,0.35,Pakistan,3100000,Lahore
Palau,22206,7860,0.354,,11000,
Palestine (State of),5186790,3381787,0.652,the Palestinian territories,0,
Panama,4226197,2899892,0.686,Panama,510000,
Papau New Guinea,8586525,962550,0.112,Papua New Guinea,59841,
Paraguay,6896908,6177748,0.896,Paraguay,990000,
Peru,32551815,22000000,0.676,Peru,3060000,
Philippines,108106310,79000000,0.731,the Philippines,3700000,Philippines
Pitcairn Islands,50,170,None,,0,
Poland,38028278,29757099,0.782,Poland,13050000,
Portugal,10254666,8015519,0.782,Portugal,3310000,
Puerto Rico,3654978,3047311,0.834,Puerto Rico,1020000,
Qatar,2743901,2734297,0.996,Qatar,230000,
Reunion (FR),889918,480000,0.539,,127000,
Romania,19483360,14387477,0.738,Romania,5250000,
Russia,143895551,116353942,0.809,Russia,60500000,Russian Federation
Rwanda,12794412,5981638,0.468,Rwanda,0,
Saint Helena (UK),4096,2200,0.537,,2000,
Saint Lucia,180454,142970,0.792,,32000,
Samoa,198909,100000,0.503,Samoa,8634,
San Marino,33683,20270,0.602,San Marino,9000,
Sao Tome & Principe,213379,63864,0.299,,23000,
Saudi Arabia,34140662,31856652,0.933,Saudi Arabia,5100000,
Senegal,16743859,9749527,0.582,Senegal,361000,
Serbia,8733407,6406827,0.734,Serbia,2750000,
Seychelles,95702,67119,0.701,,11000,
Sierra Leone,7883123,1043725,0.132,Sierra Leone,53000,
Singapore,5868104,5173907,0.882,Singapore,1330000,
Sint Maarten (NL),40939,33000,0.806,,0,
Slovakia,5450987,4629641,0.849,Slovakia,2620000,
Slovenia,2081900,1663795,0.799,Slovenia,710000,
Solomon Islands,635254,75722,0.119,Solomon Islands,135000,
Somalia,15636171,1500000,0.096,,6000000,
South Africa,58065097,32615165,0.562,South Africa,6000000,
South Sudan,13263184,2229963,0.168,,0,
Spain,46441049,42961230,0.925,Spain,16200000,
Sri Lanka,21018859,7169533,0.341,Sri Lanka,1530000,
St. Barth�lemy (FR),7160,7240,1.011,,0,
St. Kitts & Nevis,56345,45476,0.807,,0,
St. Martin (FR),32284,16100,0.499,,0,
St. Vincent & Grenadines,110488,76984,0.697,Saint Vincent and the Grenadines,0,
St.Pierre & Miquelon,6375,5033,0.789,,0,
Sudan,42514094,13124100,0.309,Sudan,2380000,
Suriname,568301,340000,0.598,Suriname,63000,
Svalbard & Jan Mayen,2583,1700,0.658,,0,
Sweden,10053135,9692227,0.964,Sweden,4600000,
Switzerland,8608259,8066800,0.937,Switzerland,3310000,
Syria,18499181,6335969,0.342,Syria,1050000,
Taiwan,23758247,22042902,0.928,Taiwan,8800000,Republic of China
Tajikistan,9292000,3013256,0.324,Tajikistan,820000,
Tanzania,60913557,23142960,0.38,Tanzania,103000,
Thailand,69306160,57000000,0.822,Thailand,15190000,
Timor-Leste,1352360,410000,0.303,East Timor,0,
Togo,8186384,1011837,0.124,,73000,
Tokelau,1340,800,0.597,Tokelau,0,
Tonga,110041,57822,0.525,Tonga,2000,
Trinidad & Tobago,1375443,1063630,0.773,Trinidad and Tobago,425000,
Tunisia,11783168,7898534,0.67,Tunisia,920000,
Turkey,82961805,69107183,0.833,Turkey,20900000,
Turkmenistan,5942561,1262794,0.212,Turkmenistan,820000,
Turks & Caicos,36461,28000,0.768,,0,
Tuvalu,11393,5619,0.493,Tuvalu,800,
Uganda,45711874,18502166,0.405,Uganda,500000,
Ukraine,43795220,40912381,0.934,Ukraine,18050000,
United Arab Emirates,9682088,9532016,0.985,the United Arab Emirates,310000,Dubai
United Kingdom,66959016,63544106,0.949,the United Kingdom,30500000,United Kingdom
United States,329093110,292892868,0.89,the United States,219000000,United States
Uruguay,3469551,3059727,0.882,Uruguay,782000,
US Virgin Islands,104909,67540,0.644,the United States Virgin Islands,68000,
Uzbekistan,32807368,17161534,0.523,Uzbekistan,6400000,
Vanuatu,288017,82764,0.287,Vanuatu,2300,
Vatican City State,799,480,0.601,Vatican City,0,
Venezuela,32381221,17178743,0.531,Venezuela,4100000,
Vietnam,97429061,68541344,0.703,Vietnam,3570000,
Wallis & Futuna,11617,3900,0.336,,0,
Western Sahara,582478,28000,0.048,,6000,
Yemen,29579986,7903772,0.267,Yemen,470000,
Zambia,18137369,7248773,0.4,Zambia,277000,
Zimbabwe,17297495,8400000,0.486,Zimbabwe,370000,
Asia,4241972790,2300469859,0.542,Asia,0,
