ggl_name,bng_name,reach
Algérie Patriotique (Communiqué de presse) (Blog),,950585
El Moudjahid,,712939
El Watan,,4752926
Jornal de Angola,,2359355
Banouto (Satire) (Communiqué de presse),,760351
lanationbenin.info,,760351
The Guardian,,1239972
Mmegi Online,,152192
The Patriot On Sunday (press release),,152192
Cameroon Tribune,,1414251
Le Messager,,1414251
Expresso das Ilhas (liberação de imprensa),,14227
BBC News,,252093010
Alwihda Info,,256983
Le Soir,,649466
Agence d'Information d'Afrique Centrale,,498394
اخبار اليوم (بيان صحفي),,81834
Ahram Online,,11347684
Egypt Independent,,763786
المصري اليوم,,1091123
بوابة الوفد الاخبارية,,196402
اليوم السابع,,81834
Financialbuzz.com,,81834
Armenian Weekly,,81834
MENAFN.COM,,685746
Egyptian Streets,,81834
Egypttoday,,316425
شبكة عيون الإخبارية,,81834
La Brujula Verde,,81834
inoСМИ.Ru,,81834
Gadaa.com Oduu - News,,459117
Daily Mail,,8251510
Financial Times,,348648
Graphic Online,,1033031
Modern Ghana,,348648
AllAfrica.com,,826425
Le Patriote,,1328183
The Standard,,3452873
The East African (press release) (blog),,2589654
Business Daily (press release) (blog),,2589654
The Star~ Kenya,,14931343
KDRTV,,2589654
Liberian Daily Observer,,7832
Front Page Africa,,10443
The New York Times,,3759508
Libya Herald,,430188
The Libya Observer,,430188
L'Express,,1975247
Madagascar Tribune,,440504
LINFO.re,,440504
Malawi24,,209018
Nyasa Times,,209018
Voice of America,,209018
L'express Maurice,,28710
Masala.com,,28710
Le Defi Media Group (Communiqué de presse),,28710
Paris Turf,,28710
Morocco World News,,141721
ladepeche.fr,,722211
abc24.ma,,566886
La Nouvelle Tribune,,141721
LE MATiN,,1889621
Le360.ma,,3023394
Aujourd'hui Le Maroc,,755848
L'Opinion,,2267545
libération,,141721
Finances News Hebdo,,141721
هسبريس,,141721
جريدة المنتخب (بيان صحفي),,141721
Tanja7.com,,141721
La Voix du Nord,,834392
صدى الصباحية,,141721
Allgemeine Zeitung,,32953
Namibia Economist,,24714
Namibian,,732292
New Era Live (press release),,164765
observer.com.na,,219687
NIGERIAN TRIBUNE (press release) (blog),,527269
Guardian (blog),,527269
Daily Post Nigeria,,527269
The Nation Newspaper,,527269
New Telegraph Newspaper,,7030265
Premium Times,,527269
Stears Business,,527269
The Sun,,9139345
The Nigerian Voice (press release) (blog),,527269
The New Times,,284839
Sud Quotidien,,696394
Le Quotidien,,696394
Arizona Daily Sun,,8117714
News24,,31820
SowetanLIVE,,3507305
Citizen,,31820
Mail and Guardian,,1458105
Independent Online,,1172797
Business Day,,31820
Twents Volksblad (persbericht) (Blog),,31820
Grocott's Mail Online,,31820
Daily Maverick,,31820
Eyewitness News,,31820
Atlantic Highlands Herald,,31820
Bizcommunity.com,,31820
TimesLIVE,,31820
Sandton Chronicle,,31820
Rising Sun Lenasia,,31820
Экспресс К,,31820
The Daily Gazette,,31820
The South African,,31820
Mirror.co.uk,,4802596
L'Opinione,,539346
Middle East Monitor,,539346
Radio Dabanga (press release),,539346
صحيفة اخر لحظة (سخرية) (بيان صحفي) (مدوّنة),,539346
La Presse de Tunisie,,500219
East African Business Week,,1033794
Daily Monitor (press release) (blog),,3339845
Independent,,1033794
The Observer,,1033794
Lusaka Times,,701494
Zambia Daily Mail,,935325
Zambian Watchdog,,701494
diggers.news,,701494
The Herald,,7590361
NewsDay,,37951
Chronicle,,37951
Zimbabwe Independent,,37951
Telegraph.co.uk,,1427258
Bulawayo24 News (press release) (blog),,37951
Business Weekly,,37951
ИА REGNUM,,514309
The Khaama Press News Agency (press release) (blog),,514309
Pajhwok Afghan News (blog),,514309
Sputnik Afghanistan,,685746
aravot-ru.am,,199691
MO,,399383
Armenpress.am,,239629
Eurasianet,,74884
Diario Armenia,,74884
erienewsnow.com,,74884
vestnik kavkaza,,147744
media.az,,147744
AzerNews,,147744
1news.az,,147744
АМИ Тренд (Сатира),,147744
أخبار الخليج,,255030
أخبار الوطن,,87985
Gulf Digital News,,117314
മനോരമ ന്യൂസ്‌,,318330
Prothom Alo English,,25059980
কালের কন্ঠ,,14033589
Jugantor (press release) (blog),,845774
দৈনিক ইত্তেফাক,,845774
দৈনিক জনকন্ঠ,,845774
সমকাল (press release) (blog),,10023992
দৈনিক আমাদেরসময় (press release),,845774
Sangbad Pratidin (press release),,2762156
নয়া দিগন্ত,,845774
The Daily Star,,3955079
Pakistan Observer,,2096127
Dhaka Tribune,,845774
newagebd.net,,845774
theindependentbd.com,,845774
bdnews24.com,,845774
বাংলানিউজটোয়েন্টিফোর.কম,,845774
risingbd.com,,845774
জাগো নিউজ,,845774
BBC বাংলা,,845774
Weekly Blitz,,845774
The Financial Express BD,,845774
Bangla Tribune,,845774
Kuensel~ Buhutan's National Newspaper,,51290
Xinhua,,17728862
Berita Harian,,2369314
The Borneo Post,,360882
The Cambodia Daily,,558526
Khmer Times,,558526
The Phnom Penh Post,,558526
Global Times,,56581477
SHINE,,36777
South China Morning Post,,18860492
Cornell Chronicle,,36777
The Straits Times,,1026059
Newsday,,17019920
The Northern Daily Leader,,36777
Sunshine Coast Daily,,160609
Economic Times,,3912455
alithia.gr (Δελτίο Τύπου),,73592
Cyprus Mail,,44339
cyprustimes.com,,59118
Financial Mirror,,44339
अमर उजाला,,489104
दैनिक जागरण,,36183880
Dainik Navajyoti,,32055
हरिभूमि,,9832687
नवभारत टाइम्स,,8161429
आज तक,,1494616
Patrika News,,37284562
The Arunachal Times,,32055
The Asian Age,,10611027
The Hindu BusinessLine,,1241490
Business Standard,,5358568
Daily Excelsior,,2440536
Deccan Chronicle,,14151588
Deccan Herald,,2687274
Financial Express,,32055
Free Press Journal,,163202
Greater Kashmir,,32055
Kashmir Times,,21222055
Heraldo.es,,767115
Livemint,,32055
Mumbai Mirror,,7427719
Nagaland Post,,651453
Star of Mysore,,32055
State Times,,32055
NorthEast Today,,7427719
The Hans India,,2334426
The Hitavada,,32055
The Hindu,,14907443
Hindustan Times,,10543594
The Indian Express,,32055
Morung Express,,32055
The Navhind Times,,594217
The New Indian Express,,5259016
India Today,,1570764
The Shillong Times,,32055
The Statesman,,2440536
Telegraph India,,4944749
Times of India,,28021283
The Tribune,,32055
Bangalore Mirror,,32055
Telangana Today,,32055
taasir.com,,32055
United News of India,,32055
News Live,,32055
Anandabazar Patrika,,11407459
दैनिक भास्कर,,530551
এবেলা,,32055
Equity Bulls,,32055
Lanka C News,,32055
ಕನ್ನಡ ಪ್ರಭ,,32055
ಪ್ರಜಾವಾಣಿ,,5925760
TheSixthAxis,,32055
Udayavani (press release),,3183308
Vartha Bharati (satire) (press release) (blog),,32055
VijayKarnataka,,32055
Daijiworld.com,,32055
Goa com,,32055
Deshabhimani,,32055
Janayugom,,32055
ജന്മഭൂമി,,32055
കേരള കൌമുദി,,32055
മംഗളം,,32055
മാതൃഭൂമി,,15776582
Thejas News,,32055
Tribun Jakarta,,32055
Maharashtra Times,,10611027
Navshakti,,890371
Saamana (satire) (press release) (blog),,32055
sakalsports.com (satire) (press release) (blog),,14196504
तरुण भारत,,32055
E-Pao.net,,36624
Republic World,,32055
Pragativadi,,32055
தினமலர்,,10004204
தினமணி,,32055
தினகரன்,,12898584
தினத் தந்தி,,5286286
Tamil Murasu (செய்தித்தாள் அறிவிப்பு),,169776
Andhrabhoomi,,3881450
Andhraprabha Daily,,1230879
ఈనాడు.నెట్ (పత్రికా ప్రకటన),,509329
Mana Telangana (బ్లాగు),,32055
JANAM SAKSHI,,32055
Vaartha,,32055
Daily News & Analysis,,303496
Youth Ki Awaaz,,32055
Frontline,,32055
Milli Gazette,,32055
The Sentinel Assam,,1591654
The Sunday Guardian,,32055
News18,,424441
Economic Times (blog),,1570432
Divya Himachal (प्रेस विज्ञप्ति) (ब्लॉग),,32055
Lexington Herald Leader,,42741
प्रभात खबर,,32055
पंजाब केसरी (प्रेस विज्ञप्ति),,16669924
Sanjeevni Today,,32055
Tehelka (satire) (press release),,107256
Loksatta,,4244411
மாலை மலர்,,32055
Minmurasu.com,,32055
ప్రజాశక్తి,,32055
The Siasat Daily,,32055
Rakyat Merdeka RMCO.ID - The Political News Leader (Siaran Pers),,258227
Suara.com,,5508858
Suara Pembaruan,,23412646
merdeka.com,,258227
Poskotanews,,41316435
Pikiran Rakyat,,258227
Suara Merdeka CyberNews,,344303
Solopos,,258227
Jakarta Post,,2826663
Jakarta Globe,,258227
Koran Jakarta,,258227
Kontan,,258227
Serambi Indonesia,,258227
Tribun Medan,,258227
Tribun Batam,,258227
Sriwijaya Post,,258227
Bangka Pos,,258227
Pos Belitung,,258227
Lampost,,258227
Indopos,,258227
Warta Kota,,258227
galamedianews.com (Siaran Pers),,258227
Tribun Jateng,,258227
Harian Jogja,,258227
Tribun Jogja,,258227
Tribun Bali,,258227
SUARA NTB,,258227
Pos Kupang,,258227
Tribun Kaltim,,258227
Banjarmasin Post,,258227
FAJAR,,258227
Tribun Timur,,258227
JUBI (Siaran Pers),,258227
afarineshdaily.ir,,673418
Vastgoedmarkt,,673418
Iran Front Page,,673418
پایگاه خبری تحلیلی انتخاب | Entekhab.ir,,673418
Financial Tribune,,1795782
hamshahrionline.ir,,11971881
Tehran Times,,673418
Payvand,,673418
RadioFarda,,673418
ALVEFAGH (سخرية) (بيان صحفي) (مدوّنة),,673418
الزمان,,899887
الشراع-لبنان,,899887
多维新闻网,,899887
כלכליסט,,4009
Waterloo Cedar Falls Courier,,4009
Haaretz,,328416
http://hamodia.com,,4009
Israel Hayom,,1642081
The Jerusalem Post,,1010511
מקור ראשון,,4009
Yated.com,,4009
The Times of Israel,,4009
Trierischer Volksfreund,,4009
TheMarker,,4009
The Japan News,,39223889
Asahi Shimbun,,2516810
The Mainichi,,15443926
The Japan Times,,10817205
西日本新聞,,3424898
日刊スポーツ,,7691342
産経ニュース,,5323270
Portal Mie,,2935
Wall Street Journal,,67055309
The Tokyo Reporter (blog),,2935
日刊ゲンダイ,,2935
alanbatnews.net,,543750
Jordan Times,,543750
Ammon News,,543750
38 North,,251
Daily NK,,251
Korea Exposé,,251
한국일보,,3379022
Yonhap News,,511132
The Korea Herald,,511132
Korea Times,,511132
뉴스핌,,511132
Aju Business Daily,,511132
hellokpop (press release) (blog),,511132
스포츠조선 모바일,,511132
Investor's Business Daily,,511132
السياسة,,478068
القبس الإلكتروني,,499047
الجريدة,,71066
Kuwait Times,,176877
Arab Times Kuwait English Daily,,303218
الوطـــن الإلكترونية,,631705
Employee Benefits,,71066
الصوت الآخر (بيان صحفي),,71066
Al-Arabiya,,71066
Dairy News,,198589
AEC News Today,,3818732
An-Nahar,,669899
al-binaa.com,,67023
السفير 24 (بيان صحفي) (مدوّنة),,744332
Le Commerce du Levant,,67023
kataeb.org,,67023
Sada El-Bald صدى البلد,,67023
New Straits Times Online,,307901
Daily Express,,774982
The Edge Markets MY,,224706
Malay Mail,,597306
Free Malaysia Today,,143428
Local Sarawak News,,143428
The Star Online,,774982
The Sun Daily,,2638102
Harian Metro,,1784262
Sinarharian (press release),,1114971
China Press (新闻发布),,477844
光华日报,,995510
马来西亚东方日报 (讽刺) (新闻发布) (博客),,874104
星洲网 Sin Chew Daily (新闻发布),,4977551
Business Insider,,143428
Malaysiakini,,143428
KOSMO | Eine starke Verbindung!,,1871230
The Edition (press release),,24666
Maldives Independent (press release),,24666
Raajjemv (press release) (blog),,24666
Aljazeera.com,,3836750
Myanmar Times,,224252
Union Daily Times,,224252
Commerce Journal,,224252
Frontier Myanmar,,224252
The Irrawaddy News Magazine,,224252
Himalayan Times,,506171
Online Khabar (English) (satire) (blog),,4049374
Nepali times,,506171
Annapurna Express (press release) (blog),,506171
Muscat Daily,,15323
Times of Oman,,2988140
The Nation,,2096127
Khabrain Abhi Tak,,2096127
Business Recorder,,2096127
Daily Times,,2096127
DAWN.com,,2794836
The News International,,3589698
Pakistan Today,,2096127
Daily Pakistan Global,,12820350
The Express Tribune,,2096127
Business Mirror,,2845047
BusinessWorld Online,,4029909
Manila Bulletin,,774982
manilastandard.net,,774982
INQUIRER.net,,3788803
The Manila Times,,774982
Philippine Star,,9162016
Abante Online,,774982
Pilipino Star Ngayon,,774982
Mindanao Examiner,,774982
Mindanao Times (press release),,774982
Minda News,,774982
Merced Sun-Star,,774982
RMN Networks,,774982
CNA,,774982
Panay News (press release),,774982
Η Καθημερινή,,774982
Gulf News,,1674577
Negros Chronicle,,774982
Sun.Star,,774982
Gulf Times,,14258
The Peninsula Qatar,,14258
Коммерсантъ,,1721207
Газета Труд,,3184234
Ведомости,,2224660
The Moscow Times,,788886
Новая газета,,7332344
Il Post,,1075754
Health Gazette,,129090
The Jamestown Foundation,,172120
रूस-भारत संवाद (blog),,129090
Tampa Bay Times,,502018
Вечерний Мурманск,,129090
Вечерний Ставрополь,,365369
Le Courrier de Russie,,129090
https://en.crimerussia.com/,,129090
Тверская Жизнь,,129090
Тюменская Область Сегодня,,129090
Sostav.ru,,129090
Saudi Gazette,,1870110
Okaz Newspaper - صحيفة عكاظ (بيان صحفي),,7792128
Arab News,,1604586
صحيفة مكة,,701291
News18 Malayalam,,701291
The Business Times,,19238
The New Paper,,1539089
Johannesburg Sunday World,,19238
Daily Mirror,,324317
දිනමිණ,,276406
දිවයින,,574926
ලංකාදීප,,552813
රිවිර,,976637
සිළුමිණ,,976637
Sunday Observer,,644949
Lanka TRUTH,,20730
Virakesari (கிண்டல்) (செய்தித்தாள் அறிவிப்பு),,442250
ft.lk,,20730
Enab Baladi (press release),,434821
Reuters,,232940
มติชน,,1164919
Bangkok Post,,1067842
ข่าวสด,,9222276
คมชัดลึก,,8736893
CPJ Press Freedom Online,,655267
ผู้จัดการออนไลน์,,655267
Fotomaç,,4607145
Yeni Mesaj,,4607145
Yeni Asır,,4607145
Yeni Asya,,4607145
Khaleej Times,,758448
7Days,,951837
The National,,928712
الإمارات اليوم,,116089
Зеркало.az,,3432306
Tuổi Trẻ Online,,17624917
Hà Nội Mới,,3818732
ONLINE NEWSPAPER OF THE GOVERNMENT OF THE SOCIALIST REPUBLIC OF VIET NAM (lời tuyên bố phát cho các báo),,3818732
Vietnamnet.vn,,3818732
Washington Post,,592782
الوحدوي,,592782
Taipei Times,,268379
Anchorage Daily News,,268379
The Epoch Times,,743423
The News Lens International,,268379
AM730,,423216
香港01,,36624
EJ Insight,,36624
Hong Kong Free Press,,36624
FactWire 傳真社,,36624
Daily Press,,36624
Inkstone,,36624
Asia Times,,36624
晴報 Sky Post,,36624
Tribuna do Norte - Natal,,778885
Macau Daily Times,,7759
Macau News,,10346
Macau Business,,7759
Downey Magazine (press release) (blog),,7759
Inside Asian Gaming (press release) (blog),,7759
搜狐 (博客),,7759
Telegraf.rs,,41595
ALBANIA NEWS,,41595
Diari d’Andorra,,12198
Diari Més Digital,,9149
Kleine Zeitung,,811866
Krone.at,,1918532
kurier.at,,900774
Liechtensteiner Volksblatt,,281288
nachrichten.at,,297138
DiePresse.com,,187173
Salzburger Nachrichten,,184834
derStandard.at,,201211
Tiroler Tageszeitung Online,,226948
Vorarlberger Nachrichten,,147399
Wiener Zeitung,,14645
DIE WELT,,843865
Вечерний Гродно - новости и события Гродно,,80373
Intex-press,,737450
The Brussels Times,,55065
Het Belang van Limburg,,621008
Gazet van Antwerpen,,624486
Het Laatste Nieuws,,2310600
Metro Newspaper UK,,1248973
De Morgen,,365299
Het Nieuwsblad,,1873460
De Standaard,,611996
De Tijd,,256445
lalibre.be,,221692
dh.be,,699425
L'Echo,,179633
GrenzEcho.net,,73420
POLITICO.eu,,55065
La Nouvelle Gazette,,55065
Oslobodjenje,,163202
Nezavisne Novine,,217603
Глас Српске,,163202
Данас,,163202
reporter.si,,163202
Blic (саопштења),,163202
Večernji list,,441178
24 часа,,78416
Deutsche Welle,,55136
Труд,,73515
DarikNews,,55136
Novinite.com,,55136
Dnevnik.bg - Новини~ анализи и коментари,,55136
Блиц,,55136
Факти.БГ,,55136
ITnews,,55136
Dnes.bg,,55136
Anarkismo.net,,55136
Gong.bg,,55136
Agro BG,,55136
FlashNews (информация за медиите),,55136
24sata,,1927831
JutarnjiList,,480657
Novi List,,154305
Slobodna Dalmacija,,269459
poslovni,,43696
Sportske novosti,,728269
Glas Istre,,43696
Glas Slavonije,,43696
Zadarski List,,87392
Dubrovački,,43696
Blesk.cz,,1453460
denik.cz (tisková zpráva),,1404505
Hospodářské noviny,,204511
Haló Noviny,,153383
Prager Zeitung,,153383
Budapest Business Journal,,153383
Super.cz,,153383
iDNES.cz,,153383
Ahaonline.cz,,153383
The Copenhagen Post - Danish news in english,,84791
Børsen Online,,403777
Dagbladet Information,,155451
Kristeligt Dagblad,,183714
Politiken,,626022
Fyens Stiftstidende,,409613
Midtjyllands Avis,,127187
NORDJYSKE,,453535
Ekstra Bladet,,31796
JydskeVestkysten,,31796
Randers Amtsavis,,31796
TV MIDTVEST (pressemeddelse),,31796
Sydsjællands Tidende Online,,31796
Baltic Times,,9186
Delfi,,44093
Postimees,,61241
Lääne elu,,9186
Hiiumaa.ee (Pressiteade),,9186
ERR News,,9186
Kuulutaja,,9186
Meditsiini uudised,,9186
Кренгольмский Проспект,,9186
Aamulehti,,674764
Aamuposti,,48220
Etelä-Saimaan Sanomalehti,,75506
Etelä-Suomen Sanomat,,132252
Hämeen Sanomat,,67056
Helsingin Sanomat,,1026464
VästerviksTidningen,,126180
Kainuun Sanomat,,43768
Kauppalehti,,162876
Keskisuomalainen,,156954
Kouvolan Sanomat,,71747
Kymen Sanomat,,62142
Länsi-Savo,,57358
Sanomalehti Länsi-Suomi,,36929
Lapin Kansa,,74398
Pohjalainen,,57990
Salon Seudun Sanomat,,50532
Satakunnan Kansa,,115605
Savon Sanomat,,152145
Ilta-Sanomat,,414730
News Now Finland,,27629
Iltalehti (lehdistötiedote) (Blogi),,314477
Itä-Savo,,38066
Tyrvään Sanomat,,23257
Abo Underrattelser,,19405
Ålandstidningen,,8723
Svenska YLE,,50222
Hufvudstadsbladet,,133466
Nya Åland,,8723
Vasabladet,,70242
Vastra Nyland,,39339
Helsinki Times,,6799
Maaseuduntulevaisuus,,207227
La Croix,,314161
L'Équipe.fr,,3083841
Le Figaro,,1474614
L'Humanité,,190663
Libération,,611810
Le Monde,,1411344
Le Parisien,,7222111
Mediapart,,505547
Slate Magazine,,8124
Atlantico.fr,,8124
Contrepoints,,8124
20minutes.fr,,8446259
Charlie Hebdo (Satire),,361105
Courrier International,,8124
L'Obs,,1902058
Le Point,,1506034
Télérama.fr,,2089645
Corse-Matin,,160186
FranceGuyane.fr,,8124
FranceAntilles.fr Martinique,,8124
DNA - Dernières Nouvelles d'Alsace,,649990
Est Républicain,,649990
L'Indépendant,,8124
L'Yonne Républicaine,,8124
actu.fr,,8124
La République des Pyrénées,,50554
la Nouvelle République,,8124
La Provence,,8124
Bien Public,,188497
Ouest-France,,2793046
Le Progrès,,946096
Le Républicain Lorrain,,445448
Le Télégramme,,8124
Les Nouvelles Calédoniennes,,8124
Nice-Matin,,964151
Nord Eclair,,397216
Sud Ouest,,1083316
Le Matin,,361105
The Drinks Business,,8124
Le Journal du dimanche,,929052
Paris Match,,2088208
Valeurs Actuelles,,324995
Le nouvel Economiste,,8124
Monde Diplomatique,,18055
Charente Libre,,8124
La République du Centre,,8124
Le Berry Républicain,,8124
Courrier Picard,,8124
lepopulaire.fr,,8124
lequotidien.re,,8124
Libération Champagne,,8124
Nord Littoral,,8124
Vosges Matin,,8124
La Gazette de Montpellier,,8124
la Manche Libre,,8124
La Presse de Vesoul,,8124
site lasavoie.fr (Communiqué de presse),,8124
La Semaine dans le Boulonnais,,8124
La Semaine du Roussillon,,8124
latribunerepublicaine.fr,,8124
Le Courrier Cauchois,,8124
Le Dauphiné Libéré,,8124
Le Journal des Flandres,,8124
lepaysgessien.fr,,8124
Le Journal du Centre,,8124
Bref Eco,,8124
Mayotte Hebdo,,8124
Oise Hebdo,,8124
Mindener Tageblatt,,8124
Süddeutsche Zeitung,,2025277
FAZ - Frankfurter Allgemeine Zeitung,,1201045
Handelsblatt,,597953
Tagesspiegel,,693845
neues deutschland,,100101
junge Welt,,120016
ZEIT ONLINE,,2363161
JUNGE FREIHEIT,,145702
Freitag - Das Meinungsmedium,,111680
Jungle World,,56257
SPIEGEL ONLINE,,4764901
WirtschaftsWoche,,727060
Aachener Zeitung,,525071
Augsburger Allgemeine,,1637094
BNN - Badische Neueste Nachrichten,,1078272
Badische Zeitung,,683648
Morgenpost,,682387
Berliner Zeitung,,693845
Braunschweiger Zeitung,,592178
Freie Presse,,1189663
Frankfurter Rundschau,,328169
Reutlinger General-Anzeiger,,399317
Hannoversche Allgemeine,,740726
Kieler Nachrichten,,21096
Kölner Stadt-Anzeiger,,1575576
