ggl_name,bng_name,reach
Lausitzer Rundschau,,638801
Lübecker Nachrichten,,478190
Märkische Allgemeine,,639425
Presseportal.de (Pressemitteilung),,1312679
Merkur.de,,1272057
Nordkurier,,21096
Nordbayern.de,,1381567
Oberhessische Zeitung,,115182
Ostsee Zeitung,,848769
Passauer Neue Presse,,21096
Pforzheimer Zeitung,,468814
Rheinpfalz.de,,1137155
Ruhr Nachrichten,,1054832
Saarbrücker Zeitung,,600897
Sächsische Zeitung,,1489371
Schwäbische,,757936
svz.de,,21096
Stuttgarter Zeitung,,937628
Stuttgarter Nachrichten,,1017326
SÜDKURIER Online,,609458
BILD,,16633529
Express.co.uk,,6155787
The Citizen Daily,,565075
The Reporter Belize,,234407
Berliner Kurier,,564232
Hamburger Morgenpost,,543097
Abendzeitung,,65633
Stars and Stripes,,21096
Neue Westfälische,,21096
Schwarzwälder Bote,,21096
Westfalenpost,,21096
Westfälische Nachrichten,,21096
Η Αυγή,,11060
Ελεύθερος Τύπος,,11060
Ethnos,,11060
Ριζοσπάστης,,11060
Το Βήμα Online,,1051050
naftemporiki.gr,,11060
Πρώτο ΘΕΜΑ,,11060
Ηπειρωτικός Αγών online,,11060
LiFO,,11060
Athens Voice Online,,1382536
Balkan Insight,,11060
Εφημερίδα Ημέρα~ Ζάκυνθος,,11060
BEST News,,11060
Ατέχνως (Δελτίο Τύπου),,11060
Ημερήσια - Βέροια,,11060
ΚΕΡΔΟΣ Online,,11060
Kontranews (Ιστολόγιο),,11060
El Mundo,,11060
Αγγελιοφόρος της Ηπείρου (Ιστολόγιο),,11060
Typosthes,,11060
athlitiki.com,,11060
Politis News (Δελτίο Τύπου) (Ιστολόγιο),,11060
MetroSport.gr,,11060
Paraskhnio.gr (Δελτίο Τύπου) (Ιστολόγιο),,11060
29 Δυτικά,,11060
The National Herald (press release) (blog),,11060
Conspiracy Watch,,11060
Η ΓΝΩΜΗ (Δελτίο Τύπου),,11060
Newsit,,11060
The TOC,,11060
neakriti.gr,,11060
Neolaia.gr,,11060
ΠΑΤΡΙΣ (Σάτιρα),,11060
ΕΡΤ,,11060
Blikk.hu,,226529
Budapester Zeitung (Blog),,2562
Magyar Hírlap,,30814
Nemzeti Sport,,81242
Népszava,,8987
Portfolio,,2562
Világgazdaság,,2562
Válasz.hu,,17083
Magyar Demokrata,,2562
hvg.hu,,2562
Pester Lloyd,,2562
Szabad Föld,,70266
autobild.de,,320303
Budapest Times,,2562
FourFourTwo,,55498
GEO.fr,,427092
InStyle,,1546536
menshealth.com,,640639
PCWorld,,303335
AZONNALI (szatíra) (Blog),,2562
Hungary Today,,30814
Mérce,,2562
Kitekintő,,2562
Journal Francophone de Budapest,,2562
Magyar Kurír,,2562
Mandiner.hu,,2562
Origo,,2562
www.zsurpubi.hu (szatíra) (sajtóközlemény) (Blog),,2562
Lakáskultúra,,2562
PC Guru,,2562
24.hu,,2562
BEOL.hu,,2562
BAON.hu,,2562
Somogyi Hírlap,,2562
TEOL,,2562
Szoljon.hu,,2562
Index,,2562
Reykjavík Grapevine,,20712
Kjarninn (Fréttatilkynning),,12427
Independent.ie,,1423
Irish Times,,87679
Daily Star,,728271
Irish Examiner,,49977
The Times,,3785
Sunday Business Post,,22568
The Nationalist,,724
Clare Champion,,724
Echo Live,,26303
Highland Radio,,9522
Donegal Democrat,,6737
Connacht Tribune Group,,724
Galway Advertiser,,724
The Kerryman,,17436
Leinster Leader,,5031
Kilkenny People,,9286
Leitrim Observer,,5500
Limerick Leader,,724
Limerick Post,,43839
Longford Leader,,6284
The Argus,,29891
Drogheda Independent,,724
Dundalk Democrat,,724
Meath Chronicle,,9095
Sligo Champion,,724
Nenagh Guardian,,5700
TipperaryLive.ie,,7954
Munster Express,,724
Westmeath Examiner,,5014
Westmeath Independent,,724
Westmeath Topic,,8767
Gorey Guardian,,724
New Ross Standard,,724
Wexford People,,724
An Phoblacht,,17535
University Observer Online,,1315
The University Times,,8767
Irish Farmers Journal,,53426
The Irish Field,,724
York Press,,153439
thejournal.ie,,724
Offaly Express,,724
Southern Star Newspaper,,43839
The Irish Catholic,,22909
The Irish News,,5460
Anglo Celt,,15782
Derry Journal,,55744
Leinster Express,,724
Evening Standard,,2542551
Carlow Live,,724
Dublin Inquirer,,724
Fremont Tribune,,724
The Avondhu Press (press release),,724
Slugger O'Toole,,724
Herald.ie,,724
Waterford Live,,724
Linn County Leader,,724
Corriere della Sera,,1493747
La Repubblica,,1488666
La Gazzetta dello Sport,,831956
La Stampa,,708244
Il Sole 24 ORE,,399233
Il Resto del Carlino,,403744
Il Messaggero,,487199
Avvenire.it,,239778
Corriere dello Sport.it,,508950
La Nazione,,311266
il Giornale,,417011
Tuttosport,,260590
Il Mattino,,179481
Italia Oggi,,195989
Il Fatto Quotidiano,,177442
Il Tempo,,114246
Il Manifesto,,23719
Il Foglio,,56388
Il Riformista,,33833
Il Gazzettino,,196224
Il Secolo XIX,,232825
Il Tirreno,,123829
L'Unione Sarda,,154126
Messaggero Veneto,,99921
L'Eco di Bergamo,,126311
La Nuova Sardegna,,95409
Gazzetta di Parma,,96988
Giornale di Brescia,,41546416
Gazzetta del Sud,,112489
Il Piccolo,,64959
La Gazzetta del Mezzogiorno,,199109
Giornale di Sicilia,,151871
La Sicilia,,145596
Gazzetta di Mantova,,54584
La Provincia,,16916
La Provincia Pavese,,35412
la Nuova di Venezia,,34778
Corriere Adriatico,,43757
la tribuna di Treviso,,30224
Corriere dell'Umbria,,16916
Gazzetta di Reggio,,23683
Gazzetta di Modena,,16916
Leggo.it,,1612721
Milano Finanza,,16916
Quotidiano.net,,16916
Il Secolo d'Italia,,22555
Brescia Oggi,,16916
Guerin Sportivo,,101651
Die Neue Südtiroler Tageszeitung Online,,27066
Il Giornale di Vicenza,,16916
La Provincia di Como,,16916
il mattino di Padova,,16916
Quotidiano di Puglia,,16916
Corriere di Arezzo,,16916
Corriere di Rieti,,16916
Corriere di Siena,,16916
Corriere di Viterbo (Blog),,16916
Quotidiano del Sud,,16916
La Nuova Ferrara,,16916
Diena,,2082
Latvijas Avīze,,2082
Neatkarīgā Rīta Avīze,,2082
СЕГОДНЯ,,2082
Bauskas Dzīve,,2082
Brīvā Daugava,,2082
Dzirkstele,,2082
liepajniekiem.lv,,2082
Kurzemnieks (Emuārs),,2082
Neatkarīgās Tukuma Ziņas,,2776
Rīgas Apriņķa Avīze,,2082
Talsu Vēstis,,2082
Ziemellatvija,,2082
Dienas Bizness (Paziņojums presei),,2082
Liechtensteiner Vaterland,,16146
Verslo žinios,,24432
Kauno diena,,495174
Vakarų ekspresas,,195463
Kurier Wileński,,32577
Trakų žemė,,24432
Sekundė.lt,,24432
Šiaulių kraštas,,24432
Lëtzebuerger Journal,,382024
Tageblatt online,,12092
Luxemburger Wort,,49483
Luxemburger Wort - Contacto,,5655
Times of Malta,,51436
Malta Independent Online,,38577
MaltaToday,,38577
Kullhadd,,38577
Новости (Сатира),,17730
Stiri din Ungheni~ Calarasi~ Nisporeni (Comunicat de Presă) (Blog),,23641
ZdG,,17730
Sputnik Moldova-România,,17730
East Journal,,94564
Adevărul,,176082
The Economist,,84751
anticoruptie.md,,17730
Sputnik Молдова,,17730
Urbea Mea (Comunicat de Presă) (Blog),,17730
Vijesti,,76538
AD.nl,,2211097
Nederlands Dagblad,,125295
NRC,,1139049
Reformatorisch Dagblad,,362562
Telegraaf.nl,,2954288
Trouw,,803679
Volkskrant,,1969920
Het Financieele Dagblad,,343340
Barneveldse Krant,,81576
De Gelderlander,,81576
De Stentor,,81576
Dagblad van het Noorden,,1087686
Friesch Dagblad,,108768
Leeuwarder Courant,,81576
BD.nl,,852020
Eindhovens Dagblad,,483416
De Limburger,,725124
De Gooi- en Eemlander,,81576
Haarlems Dagblad (persbericht),,81576
Leidsch Dagblad (persbericht),,128818
Noordhollands Dagblad (persbericht),,936618
Parool.nl,,389168
Dnevnik/si (sporočilo za javnost) (Spletni dnevnik),,382715
Мурманский вестник,,33487
Adresseavisen,,259268
Aftenposten,,631092
AMTSTIDENDE,,16852
Vesterålen Online,,7116
Avisa Nordland,,73608
Bergens Tidende,,255766
Bergensavisen,,91545
Bladet Vesterålen (pressemelding),,4387
Bondebladet,,189173
Asker og Bærums Budstikke,,84211
Dag og Tid,,32626
Dagbladet.no,,610473
Dagens Næringsliv,,240180
Dagsavisen,,84447
Dalane Tidende,,25086
Drammens Tidene,,86792
Enebakk Avis,,4387
Fanaposten,,13955
iFinnmark,,4387
Firda,,35677
Firdaposten,,4387
Fjordabladet,,8332
Sunnmørsposten,,15538
Fjuken,,12245
Fredrikstad Blad,,68193
Fremover,,4387
Fædrelandsvennen,,134104
Gudbrandsdølen Dagningen,,4387
Halden Arbeiderblad,,25429
Hallingdølen,,30441
Hamar Arbeiderblad,,66775
Hamar Dagblad,,56621
ht.no,,40240
Haugesunds Avis,,99678
Indre Akershus Blad,,18980
Jarlsberg,,11866
Jærbladet,,39528
Klassekampen,,4387
Laagendalsposten,,31291
Innherred,,4387
Lofotposten,,21257
Lofot Tidende,,4387
Morgenbladet,,87561
Moss Avis,,44638
Nettavisen,,4387
Nordlys,,79610
Norge IDAG,,4387
Ny Tid,,4387
Nye Troms,,4387
Oppdalingen,,6597
Oppland Arbeiderblad,,4387
Porsgrunns Dagblad,,4387
Rana Blad,,31574
Ringerikes Blad,,4387
RA - Rjukan Arbeiderblad (pressemelding),,4387
Romerikes Blad,,112209
Romsdals Budstikke,,37644
Saltenposten,,14057
Sandefjords Blad,,44045
Sarpsborg Arbeiderblad,,40514
Aftenbladet.no,,195196
Strandbuen,,12975
Sunnhordland,,4387
Svalbardposten,,7855
Telemarksavisa,,65562
Tidens Krav,,4387
Folkebladet,,4387
Trønder-Avisa,,4387
Tysvær Bydgeblad,,6496
Tønsberg Blad,,90457
Varingen,,11452
Østlandets Blad,,45723
Østlands-Posten,,42567
Helgelands Blad,,4387
Fiskeribladet,,4387
GazetaPrawna.pl,,922945
Przegląd Sportowy,,869751
PulsBiznesu,,782776
PolskieRadio24.pl,,84800
Gazeta Krakowska,,84800
Echo Dnia Świętokrzyskie,,381855
Kurier Poranny,,84800
Dziennik Zachodni,,5670778
Berliner Woche,,113067
Krakow Post,,869751
wirtualnemedia.pl,,6844132
Głos Wielkopolski,,84800
Gazeta Pomorska,,84800
Express Bydgoski,,84800
Dziennik Łódzki,,84800
Express Ilustrowany,,84800
Gazeta Wrocławska,,84800
Dziennik Wschodni (komunikaty prasowe),,84800
Kurier Lubelski,,84800
Gazeta Lubuska,,84800
Nowa Trybuna Opolska,,84800
Głos Pomorza,,84800
Dzień Dobry TVN (komunikaty prasowe),,84800
SuperBiz.SE.pl,,84800
Głos Szczeciński,,84800
Głos Koszaliński,,84800
A Bola,,13626
Correio da Manhã,,538021
Destak Jornal,,321760
Diário de Notícias - Lisboa,,87504
Jornal de Negócios - Portugal,,49131
Jornal de Notícias,,301215
O Jogo,,133099
PÚBLICO,,130612
Olive Press,,152392
Açoriano Oriental,,18168
As Beiras Online,,13626
Região de Leiria,,13626
Popular,,1976660
Istoe,,13626
The Portugal News,,92110
Jornal Económico,,13626
Notícias ao Minuto (liberação de imprensa),,13626
Observador,,13626
PT Jornal,,13626
Correio Alentejo,,13626
O MINHO,,13626
Diário da Região,,13626
Diário de Aveiro,,13626
DNoticias,,13626
Correio do Ribatejo (liberação de imprensa),,13626
Diário do Minho,,13626
Jornal da Bairrada,,13626
Jornal da Madeira,,13626
Jornal de Leiria (liberação de imprensa),,13626
Jornal do Fundão,,13626
Allgemeine Deutsche Zeitung für Rumänien,,30814
cotidianul.md,,30814
EVENIMENTUL ZILEI,,586941
Gândul,,305209
Gazeta Sporturilor,,380308
Libertatea,,1129668
Romania Libera,,30814
Ziarul Financiar,,30814
Transindex,,30814
Új Szó Online,,8393265
ProSport,,252384
Erdélyi Napló (sajtóközlemény),,30814
DCNews (Comunicat de Presă),,30814
Ziarul BURSA,,30814
Ora de Sibiu (Comunicat de Presă),,30814
Hajdú Online,,30814
Nyugati Jelen,,30814
Deşteptarea,,30814
Jurnalul de Călăraşi (Satiră) (Comunicat de Presă) (Blog),,30814
Siebenbürgische Zeitung,,30814
Obiectiv Vocea Brailei,,30814
Total Media - arenamedia.ro (Comunicat de Presă),,30814
ATV,,30814
Tribunapoliticaweb SM (Comunicati Stampa),,4677
Güneydoğu Ekspres,,2570442
Крагујевачке,,28917
Глас Подриња,,28917
Génération NT,,28917
Nacional,,28917
SME.sk,,45518
NOVÝ ČAS,,224897
PRAVDA.sk,,162638
The Slovak Spectator,,29018
.týždeň,,29018
Denník N,,29018
Bratislavské Noviny,,29018
Žilinský večerník,,29018
Buongiorno Slovacchia,,29018
Slovo,,29018
TREND.sk,,29018
Novinky.cz,,29018
Primorske Novice,,415948
RTV Slovenija,,311961
ABC News,,1569100
Diari de Girona,,82377
Diari de Tarragona,,82377
Diario de Cádiz,,505668
Alto Aragón,,109837
Diario de Navarra,,767115
El Correo,,1569100
El Diario Montanes,,581857
Diario Vasco,,1185542
El Norte de Castilla,,82377
EL PAÍS,,1569100
El Periódico de Aragón,,261516
El Periódico,,1569100
El Punt Avui (Comunicat de premsa),,449808
Faro de Vigo,,736518
La Nueva España,,1743445
Las Provincias,,362131
La Razón,,1569100
La Vanguardia,,4392578
La Voz de Almería,,1569100
La Voz de Galicia,,1569100
SEGRE.com,,124569
Sur Digital (Andalucía),,636374
El Bernabéu,,1569100
Cinco Días,,697378
Ecodiario,,562679
http://estadiodeportivo.com/,,1569100
La Gaceta de Salamanca,,1569100
MARCA.com,,1569100
Mundo Deportivo,,1569100
Diario de Almería,,1569100
El Correo Gallego,,82377
El Confidencial,,155769
Diario de Avisos,,82377
Diario de Burgos,,82377
Diario de Ibiza,,82377
Diario de Jerez,,82377
Diario de León (blog),,82377
Diario de Mallorca,,82377
Diario de Sevilla,,82377
El Día de Córdoba,,82377
El Periódico de Extremadura (blog),,82377
El Periódico Mediterráneo,,82377
Huelva Información,,82377
La Opinión A Coruña,,82377
La Opinión de Murcia,,82377
La Opinión de Zamora,,82377
Málaga Hoy,,82377
Noticias de Gipuzkoa,,82377
Regio 7,,82377
Euro Weekly News,,82377
Dagens Nyheter,,1027921
Göteborgs-Posten,,688431
Svenska Dagbladet,,674619
Sydsvenskan,,362753
Aftonbladet,,563030
Expressen,,984667
Computerworld,,369288
Proletären,,11631
Barometern-OT,,149026
Bohusläningen,,101047
Dala-Demokraten,,58520
Eskilstuna-Kuriren,,27261
Västerbottens Folkblad,,8723
helagotland.se,,46525
Hallands Nyheter,,26515
Hallandsposten,,105772
Helsingborgs Dagblad,,8723
jp.se,,119221
Karlstads-Tidningen,,8723
Kristianstadsbladet,,8723
Norra Skåne (pressmeddelande) (blogg),,158477
Norrköpings Tidningar,,143574
NSD,,112678
nwt.se,,8723
Smålandsposten,,128671
TTELA,,8723
Upsala Nya Tidning,,173380
VLT,,137758
Värmlands Folkblad,,64699
Östgöta Correspondenten,,177741
Östra Småland,,8723
Blt,,8723
Fosna Folket,,8723
Skaraborgs Allehanda,,8723
sn.se,,8723
Örnsköldsviks Allehanda,,8723
Klassiker,,8723
BLICK.CH,,483108
Aargauer Zeitung,,173900
bz Basel,,118790
Basler Zeitung,,144667
BZ Berner Zeitung,,266479
Bieler Tagblatt,,42156
Der Bund,,14665
Neue Zürcher Zeitung,,177751
St.Galler Tagblatt,,149195
Limmattaler Zeitung,,12258
suedostschweiz.ch,,182966
WOZ Die Wochenzeitung,,25082
Zürichsee-Zeitung,,45510
24 heures,,80875
Le Nouvelliste,,9194
Le Temps,,53369
Tribune de Genève,,82615
Corriere del Ticino,,55350
laRegione,,47542
France Bleu,,146655
Tages-Anzeiger,,306944
Die Weltwoche,,121502
La Liberté,,9194
Gauchebdo,,9194
Herisau24 (Pressemitteilung),,9194
Solothurner Zeitung,,9194
AGEFI.com,,9194
Arcinfo,,9194
Journal du Jura,,9194
http://www.engadinerpost.ch/ (Pressemitteilung),,9194
Interfax-Ukraine,,148791
Kyiv Post,,198389
Atlantic Council (blog),,11021618
34 телеканал,,148791
Вечерње Новости,,148791
The Independent,,439751
Bristol Live,,452009
WalesOnline,,50342
The Boston Globe,,7708283
Manchester Evening News,,1356027
Eastern Eye,,351
City A.M.,,243192
Hampshire Chronicle,,351
Birmingham Live,,40844
Bournemouth Echo,,46316
Buckinhamshire Free Press,,351
Cambridgeshire Live,,22614
Camden New Journal newspapers website,,351
The Comet,,188688
Cheshire Live,,44754
Coventry Live,,50851
Derbyshire Live,,56755
Kent Online,,125692
Dudley News,,351
East Anglian Daily Times,,84559
HullLive,,59326
Eastern Daily Press,,68671
expressandstar.com,,494353
Halesowen News,,161189
ExaminerLive,,34030
Isle of Wight County Press,,38581
Kent Live,,135602
Lancashire Post,,351
Lancashire Telegraph,,351
Leicestershire Live,,195123
LincolnshireLive,,28250
Liverpool Echo,,98984
Lynn News,,351
Mid Sussex Times,,32250
Midweek Herald,,351
ChronicleLive,,75742
News & Star,,70863
Northampton Chronicle and Echo,,124302
The Northern Echo,,322056
Northumberland Gazette,,351
Norwich Evening News,,54130
Lewiston Sun Journal,,5150
Oxford Mail,,31564
Reading Chronicle,,351
Salisbury Journal,,351
Grimsby Live,,46347
Stoke-on-Trent Live,,220354
The Star,,351
shropshirestar.com,,56501
Daily Echo,,290475
Southport Visiter,,351
Kewanee Star Courier,,351
Stourbridge News,,155378
Sunderland Echo,,268380
Surrey Live,,351
Tavistock Times Gazette,,22600
Teesdale Mercury,,351
Watford Observer,,42005
LancsLive,,351
Bucks Herald,,351
Banbury Cake,,149728
Banbury Guardian,,42079
Echo,,85056
Basingstoke Gazette,,351
Blackpool Gazette,,351
Boston Standard,,351
Stamford Mercury,,47107
Bridlington Free Press,,29790
Bristol Observer,,155378
Cornish & Devon Post,,351
Burnley Express,,351
Buxton Advertiser,,36431
Hertfordshire Mercury,,48025
The Chester Standard,,351
Chew Valley Gazette,,38138
Your Local Guardian,,281807
Daventry Express,,21187
Dewsbury Reporter,,351
Diss Express,,81926
Doncaster Free Press,,51786
Darlington and Stockton Times,,61668
Eastbourne Herald,,351
Fleetwood Weekly News,,351
Gloucestershire Live,,351
Hartlepool Mail,,11817
Hastings Observer,,351
Henley Standard,,32284
Hereford Times,,52150
Keighley News,,15308
Surrey Comet,,6633
Yorkshire Evening Post,,32471
North Wales Live,,89842
Islington Gazette,,351
Newham Recorder,,351
Richmond and Twickenham Times,,7523
London News Online (blog),,367257
East London and West Essex Guardian Series,,3969
Maidenhead Advertiser,,45200
Malvern Gazette,,15670
Harborough Mail,,351
Market Rasen Mail,,11574
Newark Advertiser,,351
Newbury Weekly News Group,,39014
Oldham Chronicle,,351
Romford Recorder,,60591
Romsey Advertiser,,3306
St Helens Reporter,,351
The Scarborough News,,30954
Wicked Local Shrewsbury,,53676
Craven Herald,,32482
Shields Gazette,,42830
Swindon Advertiser,,24939
Wakefield Express,,95868
Warrington Guardian,,351
Wetherby News,,351
Whitby Gazette,,351
The Wiltshire Gazette and Herald,,351
Wiltshire Times,,17456
Worcester News,,351
The Gazette • Western University's Newspaper,,29750
Belfast Media Group,,23891
Ulster Star,,351
Lurgan Mail,,351
Portadown Times,,351
Spectator.co.uk (blog),,351
The Recorder,,3306
Fermanagh Herald,,37203
Impartial Reporter,,26640
Derry Now,,351
Londonderry Sentinel,,13998
The Ulster Herald,,28250
HeraldScotland,,81644
The Scotsman,,16950
Scottish Daily Record,,487359
The Courier,,127308
Press and Journal,,165271
Greenock Telegraph,,25309
Edinburgh News,,79101
Aberdeen Evening Express,,64230
Evening Telegraph,,51071
The Sunday Post,,1977539
South Wales Argus,,36725
Cambrian News,,8475
Tenby Observer,,351
Western Telegraph,,351
Alan in Belfast (blog),,351
The Irish World Newspaper,,56501
ChristianToday,,351
Church Times,,351
The Non-League Football Paper,,351
Racing Post,,351
FG Insight,,351
Lloyd's List (press release),,351
Times Higher Education (THE),,351
Madison.com,,2825
WiscNews,,4237
The Boar,,351
Epigram,,351
The Mancunion,,351
Oxford Student,,42375
Wessex FM,,282505
Sportinglife.com,,351
The Sunday Dispatch,,4237585
Berwick Advertiser,,351
Cambridge Independent,,351
Cotswold Journal,,351
Gravesend Reporter,,351
North Norfolk News,,351
Ripon Gazette,,351
Slough and Windsor Observer,,351
Wirral Globe,,351
Herald Series,,351
Andover Advertiser,,351
Yellow Advertiser,,351
Bicester Advertiser,,351
Bracknell News,,351
GetReading,,351
Bradford Telegraph and Argus,,351
Bridport and Lyme Regis News,,351
Brighouse Echo,,351
Bromsgrove Standard,,351
Bromsgrove Advertiser,,351
Bury Times,,351
Cumberland News Now,,5150
The Westmorland Gazette,,351
Chichester Observer,,351
Chorley Citizen,,351
Chorley Guardian,,351
Crawley Observer,,351
Droitwich Standard,,351
Evesham Journal,,351
Gainsborough Standard,,351
Garstang Courier,,351
Stroud News and Journal,,351
Grantham Journal,,351
Halifax Courier,,351
Essex Live,,351
Harrogate Advertiser,,351
