ggl_name,bng_name,reach
Welwyn Hatfield Times,,351
Hucknall Dispatch,,351
Knutsford Guardian,,351
Lancaster Guardian,,351
Leigh Journal,,351
Leyland Guardian,,351
Brixton Blog (blog),,351
Newtownabbey Times,,351
Northwich Guardian,,351
Worksop Guardian,,351
Prestwich and Whitefield Guide,,351
Retford Trader and Guardian,,351
Rotherham Advertiser,,351
CapeGazette.com,,351
Sleaford Standard,,351
Slough Express,,351
Stowmarket Mercury,,351
Stratford upon Avon Herald,,351
The Isle of Thanet News,,351
Melton Times,,351
Whitchurch Herald,,351
Runcorn and Widnes World,,351
The Wokingham Paper,,351
Abergavenny Chronicle,,351
Brecon & Radnor Express,,351
Caerphilly Observer,,351
Powys County Times,,351
Polish Express,,351
BusinessAMLive (press release) (blog),,351
AsiaNews,,68
Gazeta Express,,141650
Isle of Man Today,,17333
Jersey Evening Post,,70000
Barbados Advocate,,46931
Nation News,,46931
Amandala,,61308
The Daily Breeze,,1724
National Post,,789244
The Globe and Mail,,431980
Calgary Herald,,592122
Calgary Sun,,239676
Edmonton Journal,,512516
Edmonton Sun,,208507
Alberta Daily Herald Tribune,,155928
Lethbridge Herald,,87182
Medicine Hat News,,60383
Red Deer Advocate,,76477
Cranbrook Townsman,,27691
Alaska Highway News,,5150
The Daily Courier,,71514
Kimberley Bulletin,,27691
Alberni Valley News,,19610
Trail Times,,27702
Times Colonist,,322860
Brandon Sun,,5150
Winnipeg Free Press,,589669
Winnipeg Sun,,188298
Acadie Nouvelle,,5150
Jamaica Gleaner,,91491
The Telegram,,134639
TheChronicleHerald.ca,,506690
Cape Breton Post,,123197
Truro Daily News,,32121
Belleville Intelligencer,,5150
Brantford Expositor,,110764
Brockville Recorder and Times,,5150
TheSpec.com,,550447
Daily Miner and News,,5150
The Kingston Whig-Standard,,121009
TheRecord.com,,295092
The London Free Press,,334651
NiagaraFallsReview.ca,,5150
The North Bay Nugget,,63717
Ottawa Citizen,,508385
Ottawa Sun,,251667
Owen Sound Sun Times,,5150
ThePeterboroughExaminer.com,,68407
Sarnia Observer,,67416
Sault Star,,11076
Simcoe Reformer,,5150
StCatharinesStandard.ca,,98585
St. Thomas Times-Journal,,5150
The Beacon Herald,,138455
The Sudbury Star,,82707
The Chronicle Journal,,95257
Timmins Press,,33234
Toronto Sun,,671806
Toronto Star,,1765374
WellandTribune.ca,,5150
Woodstock Sentinel Review,,5150
The Journal Pioneer,,44421
La Voix de l'est - Groupe Capitales Médias,,5150
Le Devoir,,188298
Le Journal de Montréal,,1286702
Montreal Gazette,,644901
Le Journal de Québec,,454398
Le Soleil - Groupe Capitales Médias,,434499
Le Quotidien - Groupe Capitales Médias,,5150
La Tribune - Groupe Capitales Médias,,171784
Sherbrooke Record,,22424
Le Nouvelliste - Groupe Capitales Médias,,238020
Prince Albert Daily Herald,,31479
Saskatoon StarPhoenix,,216034
Whitehorse Star,,5150
The Crag and Canyon,,38601
Drayton Valley Western Review,,23576
Edson Leader,,15639
Fort McMurray Today,,5150
Macleod Gazette Online,,7592
Fort Saskatchewan Record,,5150
Hinton Parklander,,22978
Pincher Creek Echo,,6867
Whitecourt Star,,15257
Abbotsford News,,221528
Aldergrove Star,,5150
Ashcroft Cache Creek Journal,,5150
Barriere Star Journal,,5150
Bowen Island Undercurrent,,5150
Burnaby Now,,5150
Campbell River Mirror,,89718
Grand Forks Gazette,,5150
Boundary Creek Times,,5150
Kamloops This Week,,5150
Maple Ridge News,,5150
Nanaimo News Bulletin,,29873
Osoyoos Times,,5150
Prince George Citizen,,59790
Similkameen Spotlight,,5150
Straight.com,,664424
Peace Arch News,,204913
The Reminder,,5150
myWestman.ca,,16614
Thompson Citizen,,5150
The Western Star,,5150
ICI.Radio-Canada.ca,,5150
Northern News Services,,5150
Nunatsiaq News,,5150
Bancroft This Week,,5150
Simcoe.com,,5150
Brampton Guardian,,664584
Grand River Sachem,,5150
Cambridge Times,,5150
northumberlandnews.com,,69227
Cochrane Times Post,,14399
Delhi News Record,,5150
Elliot Lake Standard,,5150
Lakeshore Advance,,5150
Haliburton County Echo,,5150
Kincardine News,,18220
yorkregion.com,,77534
Minden Times,,5150
InsideHalton.com,,221528
www.insideottawavalley.com/,,84900
L'Express (Blog),,5150
The Trentonian,,5150
LesAffaires.com,,359983
Quebec Chronicle-Telegraph,,12184
Community Impact Newspaper,,27691
中国广播网,,5150
加拿大星島日報 (新聞發布),,996876
Daily Hive,,5150
世界日報,,1938371
MingPaoCanada.com,,875036
ABS-CBN News,,5150
Canadian Jewish News (blog),,221528
Cult MTL,,5150
Financial Post,,5150
Capilano Courier,,5150
Ubyssey Online,,33229
The Martlet,,27691
The Manitoban,,55382
The Aquinian,,5150
Brunswickan,,22152
The Charlatan,,47074
The Eyeopener,,55382
The Concordian,,44305
The McGill Daily (blog),,33229
McGill Tribune,,27691
Chatham Daily News,,5150
Airdrie Echo,,5150
Athabasca Advocate,,5150
Barrhead Leader,,5150
Bashaw Star,,5150
Bonnyville Nouvelle,,5150
Brooks Bulletin,,5150
canadianimmigrant.ca,,5150
CTV News,,5150
Sunny South News (blog),,5150
Cochrane Times,,5150
The Cold Lake Sun,,5150
Technology Magazine (press release) (blog),,5150
Crowsnest Pass Herald (press release),,5150
Devon Dispatch,,5150
Eckville Echo,,5150
Fairview Post,,5150
Patch.com,,5150
Hanna Herald,,5150
South Peace News,,5150
High River Times,,5150
Innisfail Province,,5150
Lac La Biche Post,,5150
The Lacombe Globe,,5150
Leduc Representative,,5150
Mayerthorpe Freelancer,,5150
MorinvilleNews.com,,5150
Nanton News,,5150
CBC.ca,,16073667
Ponoka News,,5150
Red Deer Express,,5150
Rimbey Review,,5150
Airdrie Today,,5150
St. Albert Today,,5150
Sherwood Park News,,5150
Spruce Grove Examiner,,5150
Stettler Independent,,5150
Stony Plain Reporter,,5150
Sylvan Lake News,,5150
Vauxhall Advance (blog),,5150
Sympatico Actualités,,5150
Vermilion Standard,,5150
Vulcan Advocate,,5150
Wetaskiwin Times Advertiser,,5150
Agassiz-Harrison Observer,,5150
Salmon Arm Observer,,5150
Chilliwack Progress,,5150
E-Know.ca (press release),,5150
Creston Valley Advance,,5150
Delta-Optimist,,5150
Cowichan Valley Citizen,,5150
Fernie Free Press,,5150
Caledonia Courier,,5150
Coast Mountain News,,5150
Hope Standard,,5150
Houston Today,,5150
Kelowna Capital News,,5150
Keremeos Review,,5150
Kitimat Sentinel,,5150
Ladysmith Chronicle,,5150
Lake Country Calendar,,5150
Lake Cowichan Gazette,,5150
Merritt Herald,,5150
Mission City Record,,5150
Arrow Lakes News,,5150
The Record (New Westminster),,5150
North Shore News,,5150
Oak Bay News,,5150
100 Mile House Free Press,,5150
The Morning Sun,,5150
Parksville Qualicum Beach News,,5150
North Island Gazette,,5150
Powell River Peak,,5150
Prince Rupert Northern View,,5150
Haida Gwaii Observer,,5150
Quesnel Cariboo Observer,,5150
Rossland Telegraph,,5150
Saanich News,,5150
Coast Reporter,,5150
Peninsula News Review,,5150
Sooke News Mirror,,5150
Summerland Review,,5150
Terrace Standard,,5150
Westerly News,,5150
The Rocky Mountain Goat,,5150
Valley Independent Sentinel,,5150
Vanderhoof Omineca Express,,5150
Goldstream News Gazette,,5150
Squamish Chief,,5150
Pique Newsmagazine,,5150
Williams Lake Tribune,,5150
Melita New Era,,5150
Wimbledon Guardian,,5150
Reston Recorder,,5150
Souris Plain Dealer,,5150
PembinaValleyOnline.com,,5150
The Southern Gazette,,5150
Northern Pen,,5150
The Digby Courier,,5150
Guysborough Journal,,5150
The Spectator,,5150
Nova News Now,,5150
durhamregion.com,,5150
Beaumont Enterprise,,5150
Globalnews.ca,,5150
www.muskokaregion.com/,,5150
Brighton & Hove Independent,,5150
NorthBayNipissing.com,,5150
Orangeville Citizen,,5150
Caledon Enterprise,,5150
Cornwall Seaway News,,5150
ObserverXtra,,5150
Daily Voice,,5150
Wellington Advertiser,,5150
Gananoque Reporter,,5150
HamiltonNews,,5150
The Flamborough Review,,5150
The Post - Ontario,,5150
Kingstonist,,5150
Lucknow Sentinel,,5150
Mitchell Advocate,,5150
The New Hamburg Independent,,5150
Orangeville Banner,,5150
Oshawa Express,,5150
parrysound.com,,5150
County Weekly News,,5150
Sarnia and Lambton County This Week,,5150
Shoreline Beacon,,5150
Seaforth Huron Expositor,,5150
Strathroy Age Dispatch,,5150
The Temiskaming Speaker,,5150
Tbnewswatch.com,,5150
Tillsonburg News,,5150
TimminsToday,,5150
Wallaceburg Courier Press,,5150
Waterloo Chronicle,,5150
West Lorne Chronicle,,5150
Wiarton Echo,,5150
Québec Hebdo,,5150
Le Soleil de Châteauguay,,5150
La Sentinelle et le Jamésien,,5150
Le Progrès de Coaticook,,5150
Journal Nouvelles Hebdo,,5150
L'écho de Jijel,,5150
Info07,,5150
Granby Express,,5150
Le Journal de Joliette,,5150
La Voix du Sud,,5150
Le Peuple Lotbinière,,5150
Courrier Laval,,5150
Le Reflet du Lac,,5150
L'Express Montcalm,,5150
Métro Montréal,,5150
MTL Blog (blog),,5150
Le Courrier Sud,,5150
Journal Accès,,5150
Hebdo Rive Nord,,5150
Le Canada Français,,5150
Journal Le Nord,,5150
Beauce-Média,,5150
Courrier Frontenac,,5150
La Nouvelle Union,,5150
Assiniboia Times,,5150
The Battlefords News-Optimist,,5150
Canora Courier,,5150
Regina Leader-Post,,5150
Estevan Mercury,,5150
MLive.com,,5150
Humboldt Journal,,5150
Kamsack Times,,5150
theclarion.ca (blog),,5150
meadowlakeNOW,,5150
Melfort Journal,,5150
northeastNOW,,5150
Nipawin Journal,,5150
The San Diego Union-Tribune,,5150
Preeceville Progress,,5150
Grand Forks Herald,,5150
Prairie Post,,5150
Wadena Pioneer Journal,,5150
Weyburn Review,,5150
ShareCast,,5150
Yorkton This Week,,5150
Asharq Al-awsat English,,5150
দেশে বিদেশে (satire) (press release) (blog),,5150
Danville Commercial News,,5150
Pagini Romanesti (Blog),,5150
El Popular,,5150
electriccitymagazine.ca,,5150
Brock Press,,5150
The Interrobang,,5150
Impact Campus,,5150
Diario Extra Costa Rica,,859288
La Nación Costa Rica,,859288
Prensa Libre,,859288
The Tico Times,,859288
Juventud Rebelde,,151140
Escambray,,151140
CubaDebate,,151140
Dominica News Online,,25996
Diario Libre (Comunicado de prensa) (blog),,840800
Listín Diario (Comunicado de prensa),,630600
El Caribe (Comunicado de prensa),,630600
El Jaya,,630600
Metrord,,630600
El Diario CoLatino,,925000
Publinews Guatemala,,589345
Le Nouvelliste (Communiqué de presse),,421052
Balistrad,,315789
La Prensa de Honduras,,757894
La Tribuna de Ciudad Real,,568421
Government of Jamaica~ Jamaica Information Service,,395275
Jamaica Star Online,,395275
El Diario de Yucatán,,3025281
El Economista,,551033
Heraldo de México (Comunicado de prensa) (blog),,2593098
Informador.mx,,551033
Hoy,,551033
El Mañana de Nuevo Laredo,,551033
Noticieros Televisa,,551033
El Occidental,,551033
Primera Hora,,551033
Rio Doce,,551033
El Siglo de Torreón,,551033
El Universal,,12965493
UnomásUno,,2398270
La Voz de Michoacán,,551033
El Diario de Chihuahua,,551033
Estas son las 5 causas del bajo rendimiento escolar,,551033
Diario Eyipantla,,551033
Diario de Xalapa (Comunicado de prensa),,551033
El Dictamen (Comunicado de prensa),,551033
El Heraldo de Chihuahua (Comunicado de prensa),,551033
Milenio.com,,551033
Sipse.com,,551033
La Opinión (Comunicado de prensa),,551033
ABC.es,,551033
tabasco hoy (Sátira) (Comunicado de prensa),,551033
La Tribuna (México),,551033
La Prensa (Nicaragua),,1246153
El Nuevo Diario (República Dominicana),,155769
La Estrella de Panamá,,527253
La Prensa Panamá,,395439
elsiglo.com.pa,,395439
Panamá América,,395439
Variety,,19246
Trinidad & Tobago Express Newspapers,,199430
Trinidad Guardian (press release),,265907
Trinidad News,,199430
USA TODAY,,107874467
New York Post,,15564922
Los Angeles Times,,25245578
Minneapolis Star Tribune,,8547745
Chicago Tribune,,7411811
GazetteNET,,770057
Hartford Courant,,3184410
Poughkeepsie Journal,,3063716
The Augusta Chronicle,,627513
Pittsburgh Post-Gazette,,5133717
Berkshire Eagle,,706642
Rutland Herald,,355766
The Keene Sentinel,,415061
Charleston Post Courier,,2027871
Plattsburgh Press Republican,,103861
The Fayetteville Observer,,1834423
Cherokee Phoenix,,103861
Columbus Ledger-Enquirer,,1039254
syracuse.com,,2964724
The Philadelphia Inquirer,,6048038
Barnstable Patriot,,138482
Utica Observer Dispatch,,831990
Bernews,,4851
Royal Gazette,,54630
Virgin Islands Daily News,,67540
BVI Beacon,,3373
NotiCel,,62770
El Nuevo Dia.com,,518904
El Vocero de Puerto Rico,,334777
ELIMPARCIAL.COM,,62770
The Australian,,774387
The Australian Financial Review,,350895
The Saturday Paper,,825200
Green Left Weekly,,3306
日豪プレス,,3306
The Sydney Morning Herald,,981319
Daily Telegraph,,1975358
The Age,,743423
Herald Sun,,1486847
iseekgolf.com,,3306
Ararat Advertiser,,3306
Bendigo Advertiser,,1040792
CastlemaineMail (press release) (blog),,24161
Wangaratta Chronicle,,3306
Ballarat Courier,,136046
Hepburn Advocate,,3306
Euroa Gazette,,3306
Geelong Advertiser,,520396
The Spokesman-Review,,107246
Warrnambool Standard,,3306
Riverine Herald,,3306
Shepparton News,,3306
Sunraysia Daily,,3306
Brisbane Times,,3306
Courier Mail,,1284643
Queensland Country Life,,3306
Balonne Beacon (press release),,3306
The Cairns Post,,282500
Central Telegraph,,3306
Chinchilla News,,3306
Fraser Coast Chronicle,,70996
Gold Coast Bulletin,,3306
Goondiwindi Argus,,3306
Townsville Bulletin,,4408
Morning Bulletin,,150171
Queensland Times,,80319
South Burnett Times,,3306
Warwick Daily News,,23923
Whitsunday Times,,3306
The West Australian,,1167174
Avon Valley Advocate,,3306
The Advertiser,,2408692
Messenger Newspapers,,683949
Southern Cross,,3306
Border Chronicle,,39401
Coastal Leader,,11151
Eyre Peninsula Tribune,,37171
The Flinders News,,3306
Barossa & Light Herald,,159092
The Murray Valley Standard,,55385
Clare Northern Argus,,3306
Port Lincoln Times,,3306
The Transcontinental,,3306
Victor Harbor Times,,3306
West Coast Sentinel,,22302
Whyalla News,,19024
The Mercury,,432285
The Advocate,,3306
Tasmania Examiner,,3306
NT News,,3306
The Canberra Times,,3306
Latrobe Valley Express,,3306
Blue Mountains Gazette,,3306
McIvor Times (blog),,3306
QNS.com,,3306
The Scottish Sun,,3306
Gympie Times,,3306
The Sunshine Coast Hinterland Times (blog),,3306
Ipswich Star,,3306
Noosa News,,3306
TropicNow,,3306
Katherine Times,,3306
Fiji Times,,28773
Fiji Sun Online,,88534
Fijivillage,,28773
PRNewswire (press release),,28773
New Zealand Herald,,1062542
Stuff.co.nz,,123375
Otago Daily Times,,115822
Gisborne Herald,,10809
Wairarapa Times Age,,8169
Westport News,,1888
Northern Daily News,,1888
Now To Love,,578072
Metro,,16470
Noted,,56982
The Oamaru Mail,,1888
Taranaki Daily News,,1888
San Francisco Chronicle,,1888
The Dominion Post,,1888
Times Online - Auckland,,1888
Waikato Times,,1888
The Spinoff,,1888
POST-COURIER,,296169
Solomon Star,,37861
Solomon Times Online,,37861
Matangi Tonga,,14455
Latest News in Nigeria & Breaking Naija News 24/7 | LEGIT.NG,,10345
Guam Pacific Daily News,,134649
Saipan Tribune,,29824
ámbito.com,,2196289
Diario Democracia,,164721
Diario NORTE,,373369
El Ancasti Editorial,,219628
El Cronista,,164721
Diario El Día,,1537402
EL LITORAL,,439257
El Tribuno.com.ar,,272339
La Gaceta Tucumán,,1534883
La Nueva.,,351406
La Voz del Interior,,1427588
La Voce di New York,,219628
MDZ Online,,164721
Misiones OnLine,,219628
Página 12,,219628
Correo del Sur,,287490
El Nacional,,287490
El Diario Nuevo Dia,,287490
Diario Pagina Siete,,287490
El País,,287490
La Razón (Bolivia),,287490
Los Tiempos,,383320
ÚltimaHora.com,,411849
Jornal O Globo,,6931521
Entrelivros,,24184448
Correio Braziliense,,778885
Diário do Nordeste (Blogue),,778885
O POVO (Blogue),,2596286
Estado de Minas,,1812791
Diário de Pernambuco,,778885
Jornal Correio do Povo,,778885
Agora São Paulo,,778885
Brasil de Fato,,1081785
Correio Popular,,1038514
Valor Econômico (Blogue),,1254871
The Rio Times,,778885
O Rio Branco,,778885
EM TEMPO,,778885
Folha de S.Paulo,,778885
Noticias en Puerto Vallarta - Tribuna de la Bahía (Comunicado de prensa),,778885
Record,,778885
G1,,778885
Diário do Sudoeste (Blogue),,778885
Jornal de Brasília,,778885
Fax Aju,,778885
O Popular (liberação de imprensa),,778885
Jornal Brasil em Folhas,,778885
Jornal Diário do Aço (liberação de imprensa),,778885
Hoje em Dia,,778885
Super Notícia,,778885
O Liberal,,778885
Diário Online (sátira) (Blogue),,778885
Tribuna do Paraná,,778885
Folha de Londrina (Blogue),,778885
R7,,778885
Diário de Santa Maria,,778885
GAZ,,778885
DIARINHO,,778885
NSC Total (liberação de imprensa) (Blogue),,778885
Diário do Grande ABC,,778885
NE Notícias (liberação de imprensa),,778885
Jornal do Tocantins,,778885
O Girassol,,778885
Jornal do Comércio,,778885
Gazeta Esportiva,,778885
Diário Carioca (liberação de imprensa),,778885
Seu Dinheiro,,778885
El Mercurio (Ecuador),,813945
LaTercera,,813945
Diario Financiero,,1085260
La Cuarta,,813945
Diario El Rancagüino,,813945
El Divisadero,,813945
El Colombiano,,344954
La Cronica del Quindio,,344954
ElEspectador.com,,919878
El Heraldo (Colombia),,344954
El Nuevo Siglo (Colombia),,344954
ElTiempo.com,,20926930
El Universal - Colombia,,459939
Diario Occidente (Comunicado de prensa),,344954
El Diario de Otún,,344954
Diario del Huila,,344954
El Meridiano,,344954
El País Vallenato,,344954
m.portafolio.co (Comunicado de prensa) (blog),,344954
ElPilón.com.co (Comunicado de prensa),,344954
The Bogota Post,,344954
The City Paper Bogota,,344954
Vanguardia,,344954
El Tiempo (por eliminar),,422795
Portal Extra,,422795
El Telégrafo (por eliminar),,422795
El Universo,,422795
El Comercio (Ecuador),,563727
Expreso (Perú),,422795
Meridiano,,422795
Diario del Norte.net,,422795
Stabroek News,,56429
ABC Color,,411849
Fortune Italia,,411849
La Nación.com.py,,411849
Hoy - Noticas de Paraguay y el Mundo.,,411849
El Comercio,,2046511
El Peruano,,1534883
El Bocón,,1534883
Diario Correo,,1534883
La Industria.pe,,1534883
Waterkant,,71578
Suriname Herald,,53684
Diario EL PAIS Uruguay,,437103
la diaria,,327827
MercoPress,,327827
2001.com.ve,,1039838
Correo del Orinoco,,64225
Últimas Noticias,,3670018
El Tiempo,,428168
Clarín.com,,305834
El Carabobeño,,64225
El Impulso (Comunicado de prensa) (blog),,64225
El Informador.com.ve,,64225
Nuevo Mundo Israelita,,64225
Aporrea,,64225
Noticiero Digital,,64225
El Universal (Venezuela),,1835009
El Periodiquito,,64225
eldiario.es,,64225
PrimerTiempo.CO (Comunicado de prensa) (blog),,64225
Correo del Caroní,,64225
El Diario de Guayana,,64225
elsoldemargarita.com.ve,,64225
Descifrado.com (Comunicado de prensa),,64225
Informe21.com,,64225
RTVE,,64225
teleSUR TV,,64225
ABP Live,,1102551
CGTN,,640500000
tagesschau.de,,23738265
Rai News,,29043098
RT,,1906323
Zee News,,1290266
TVP Info,,123491960
BFMTV.COM,,175222898
CNN,,2273597
CNN International,,56000000000
Dunya News,,2148241
Fox News,,32097848
Geo News,,2148241
India TV,,1185475
CNEWS.fr,,36253013
MSNBC,,401223
n-tv NACHRICHTEN,,87040306
One America News Network (press release),,46809362
polsatnews.pl,,32137666
Samaa News,,1432161
SIC Notícias,,16832589
Sky News,,43423412
TV 2,,10169089
TVN24,,132121519
Fakty TVN,,16663975
Newsmax,,66870517
Bloomberg,,36110079
CNBC,,970959
Fox Business,,205961
RTL Z,,13107103
Fox Sports,,2171170
TVN Meteo,,2380567
ITV News,,6354410
